X,Y,OBJECTID_1,OBJECTID,SAP_ID,Station,Station_Ty,County,Region,Division,Country,Lifesaving,Lifesavi_1,Lat_Dec_De,Long_Dec_D,URL
-4.3976,50.9983,121,121,7815,Clovelly,ILB,Devon,South,South West,England,South West,24,50.9983,-4.3976,https://rnli.org/find-my-nearest/lifeboat-stations/clovelly-lifeboat-station
-4.116088369999943,51.209662845000082,122,122,7860,Ilfracombe,ALB/ILB,Devon,South,South West,England,South West,24,51.209662845,-4.11608837,https://rnli.org/find-my-nearest/lifeboat-stations/ilfracombe-lifeboat-station
-3.475224220999962,51.214049396000064,123,123,7901,Minehead,ILB,Somerset,West,Wales South & Severn,England,South West,24,51.214049396,-3.475224221,https://rnli.org/find-my-nearest/lifeboat-stations/minehead-lifeboat-station
-3.261922655999967,51.39329906100005,124,124,8102,Barry Dock,ALB,South Glamorgan,West,Wales South & Severn,Wales,Wales and West,25,51.393299061,-3.261922656,https://rnli.org/find-my-nearest/lifeboat-stations/barry-dock-lifeboat-station
-3.16901,51.432529815000066,125,125,8085,Penarth,ILB,South Glamorgan,West,Wales South & Severn,Wales,Wales and West,25,51.432529815,-3.16901,https://rnli.org/find-my-nearest/lifeboat-stations/penarth-lifeboat-station
-3.702059058999964,51.474169109000059,126,126,8146,Porthcawl,ILB,South Glamorgan,West,Wales South & Severn,Wales,Wales and West,25,51.474169109,-3.702059059,https://rnli.org/find-my-nearest/lifeboat-stations/porthcawl-lifeboat-station
-2.756786262999981,51.493793173000029,127,127,7950,Portishead,ILB,Somerset,West,Wales South & Severn,England,Wales and West,25,51.493793173,-2.756786263,https://rnli.org/find-my-nearest/lifeboat-stations/portishead-lifeboat-station
-2.988006,51.352089,128,128,7923,Weston-Super-Mare,ILB,Somerset,West,Wales South & Severn,England,Wales and West,25,51.352089,-2.988006,https://rnli.org/find-my-nearest/lifeboat-stations/weston-super-mare-lifeboat-station
-4.248449439999945,51.67971328200008,129,129,8226,Burry Port,ILB,Carmarthenshire,West,Wales South & Severn,Wales,Wales and West,26,51.679713282,-4.24844944,https://rnli.org/find-my-nearest/lifeboat-stations/burry-port-lifeboat-station
-4.2011,51.5483,130,130,8212,Horton & Port Eynon,ILB,Swansea,West,Wales South & Severn,Wales,Wales and West,26,51.5483,-4.2011,https://rnli.org/find-my-nearest/lifeboat-stations/horton-and-port-eynon-lifeboat-station
-3.816836980999938,51.593538016000082,131,131,8168,Port Talbot,ILB,Neath Port Talbot,West,Wales South & Severn,Wales,Wales and West,26,51.593538016,-3.816836981,https://rnli.org/find-my-nearest/lifeboat-stations/port-talbot-lifeboat-station
-4.693728540999928,51.673089251000079,132,132,8235,Tenby,ALB/ILB,Pembrokeshire,West,Wales South & Severn,Wales,Wales and West,26,51.673089251,-4.693728541,https://rnli.org/find-my-nearest/lifeboat-stations/tenby-lifeboat-station
-3.974174975999972,51.569854736000082,133,133,8180,The Mumbles,ALB/ILB,Swansea,West,Wales South & Severn,Wales,Wales and West,26,51.5698547363,-3.97417497635,https://rnli.org/find-my-nearest/lifeboat-stations/the-mumbles-lifeboat-station
-5.079037930999959,51.689476347000038,134,134,8257,Angle,ALB/ILB,Pembrokeshire,West,Wales South & Severn,Wales,Wales and West,27,51.689476347,-5.079037931,https://rnli.org/find-my-nearest/lifeboat-stations/angle-lifeboat-station
-4.9842,52.0133,135,135,8313,Fishguard,ALB/ILB,Pembrokeshire,West,Wales South & Severn,Wales,Wales and West,27,52.0133,-4.9842,https://rnli.org/find-my-nearest/lifeboat-stations/fishguard-lifeboat-station
-5.107116532999953,51.773168438000027,136,136,8279,Little & Broad Haven,ILB,Pembrokeshire,West,Wales South & Severn,Wales,Wales and West,27,51.773168438,-5.107116533,https://rnli.org/find-my-nearest/lifeboat-stations/little-and-broad-haven-lifeboat-station
-5.309104875999935,51.878558765000037,137,137,8291,St Davids,ALB/ILB,Pembrokeshire,West,Wales South & Severn,Wales,Wales and West,27,51.878558765,-5.309104876,https://rnli.org/find-my-nearest/lifeboat-stations/st-davids-lifeboat-station
-4.04566338799998,52.543235564000042,138,138,8390,Aberdovey,ILB,Gwynedd,West,Wales South & Severn,Wales,Wales and West,28,52.543235564,-4.045663388,https://rnli.org/find-my-nearest/lifeboat-stations/aberdovey-lifeboat-station
-4.088923459999933,52.408782500000029,139,139,8358,Aberystwyth,ILB,Ceredigion,West,Wales South & Severn,Wales,Wales and West,28,52.4087825,-4.08892346,https://rnli.org/find-my-nearest/lifeboat-stations/aberystwyth-lifeboat-station
-4.0558,52.7209,140,140,8414,Barmouth,ALB/ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,28,52.7209,-4.0558,https://rnli.org/find-my-nearest/lifeboat-stations/barmouth-lifeboat-station
-4.051377135999928,52.481262048000076,141,141,8379,Borth,ILB,Ceredigion,West,Wales South & Severn,Wales,Wales and West,28,52.481262048,-4.051377136,https://rnli.org/find-my-nearest/lifeboat-stations/borth-lifeboat-station
-4.6995,52.1047,142,142,8317,Cardigan,ILB,Ceredigion,West,Wales South & Severn,Wales,Wales and West,28,52.1047,-4.6995,https://rnli.org/find-my-nearest/lifeboat-stations/cardigan-lifeboat-station
-4.357590376999951,52.213498061000053,143,143,8325,New Quay (Cardiganshire),ALB/ILB,Ceredigion,West,Wales South & Severn,Wales,Wales and West,28,52.213498061,-4.357590377,https://rnli.org/find-my-nearest/lifeboat-stations/new-quay-lifeboat-station
-4.504437662999976,52.826468720000037,144,144,8464,Abersoch,ILB,Gwynedd,West,Wales South & Severn,Wales,Wales and West,29,52.82646872,-4.504437663,https://rnli.org/find-my-nearest/lifeboat-stations/abersoch-lifeboat-station
-4.0908,53.2622,145,145,8559,Beaumaris,ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,53.2622,-4.0908,https://rnli.org/find-my-nearest/lifeboat-stations/beaumaris-lifeboat-station
-4.230413712999962,52.918001955000079,146,146,8420,Criccieth,ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,52.918001955,-4.230413713,https://rnli.org/find-my-nearest/lifeboat-stations/criccieth-lifeboat-station
-4.641812592999941,53.317998997000075,147,147,8525,Holyhead,ALB/ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,53.317998997,-4.641812593,https://rnli.org/find-my-nearest/lifeboat-stations/holyhead-lifeboat-station
-4.231977206999943,53.354648850000046,148,148,8537,Moelfre,ALB/ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,53.35464885,-4.231977207,https://rnli.org/find-my-nearest/lifeboat-stations/moelfre-lifeboat-station
-4.564596432999963,52.946956974000045,149,149,8486,Porthdinllaen,ALB/ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,52.946956974,-4.564596433,https://rnli.org/find-my-nearest/lifeboat-stations/porthdinllaen-lifeboat-station
-4.4022,52.8828,150,150,8442,Pwllheli,ALB/ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,52.8828,-4.4022,https://rnli.org/find-my-nearest/lifeboat-stations/pwllheli-lifeboat-station
-4.619960872999968,53.280685305000077,151,151,8513,Trearddur Bay,ILB,Gwynedd,West,Wales & North West,Wales,Wales and West,29,53.280685305,-4.619960873,https://rnli.org/find-my-nearest/lifeboat-stations/trearddur-bay-lifeboat-station
-3.826255679999974,53.28079837100006,152,152,8560,Conwy,ILB,Conwy,West,Wales & North West,Wales,Wales and West,30,53.280798371,-3.82625568,https://rnli.org/find-my-nearest/lifeboat-stations/conwy-lifeboat-station
-3.128462284999955,53.250505758000031,153,153,8666,Flint,ILB,Flintshire,West,Wales & North West,Wales,Wales and West,30,53.250505758,-3.128462285,https://rnli.org/find-my-nearest/lifeboat-stations/flint-lifeboat-station
-3.177598469999964,53.399302056000067,154,154,1314,Hoylake,ALB,Merseyside,West,Wales & North West,England,Wales and West,30,53.399302056,-3.17759847,https://rnli.org/find-my-nearest/lifeboat-stations/hoylake-lifeboat-station
-3.80225,53.322883300000058,155,155,8571,Llandudno,ALB/ILB,Conwy,West,Wales & North West,Wales,Wales and West,30,53.322,-3.834,https://rnli.org/find-my-nearest/lifeboat-stations/llandudno-lifeboat-station
-3.047264,53.439459,156,156,1335,New Brighton,ILB/IRH,Merseyside,West,Wales & North West,England,Wales and West,30,53.439459,-3.047264,https://rnli.org/find-my-nearest/lifeboat-stations/new-brighton-lifeboat-station
-3.489,53.3251,157,157,8592,Rhyl,ALB/ILB,Denbighshire,West,Wales & North West,Wales,Wales and West,30,53.3251,-3.489,https://rnli.org/find-my-nearest/lifeboat-stations/rhyl-lifeboat-station
-3.1827,53.3659,158,158,1301,West Kirby,ILB,Merseyside,West,Wales & North West,England,Wales and West,30,53.3659,-3.1827,https://rnli.org/find-my-nearest/lifeboat-stations/west-kirby-lifeboat-station
-3.173292051999965,54.07240588600007,159,159,1422,Barrow,ALB/ILB,Cumbria,West,Wales & North West,England,Wales and West,31,54.072405886,-3.173292052,https://rnli.org/find-my-nearest/lifeboat-stations/barrow-lifeboat-station
-3.0561,53.8133,160,160,1379,Blackpool,ILB,Lancashire,West,Wales & North West,England,Wales and West,31,53.8133,-3.0561,https://rnli.org/find-my-nearest/lifeboat-stations/blackpool-lifeboat-station
-3.006441748999976,53.927750562000028,161,161,1391,Fleetwood,ALB/ILB,Lancashire,West,Wales & North West,England,Wales and West,31,53.927750562,-3.006441749,https://rnli.org/find-my-nearest/lifeboat-stations/fleetwood-lifeboat-station
-3.032688715999939,53.746724069000038,162,162,1357,Lytham St Annes,ALB/ILB,Lancashire,West,West & North West,England,Wales and West,31,53.746724069,-3.032688716,https://rnli.org/find-my-nearest/lifeboat-stations/lytham-st-annes-lifeboat-station
-2.8636,54.0751,163,163,1400,Morecambe,ILB/IRH,Lancashire,West,Wales & North West,England,Wales and West,31,54.0751,-2.8636,https://rnli.org/find-my-nearest/lifeboat-stations/morecambe-lifeboat-station
-3.393223476999935,54.870050741000057,164,164,1488,Silloth,ILB,Cumbria,Scotland & North,North & Scot South,England,Wales and West,31,54.870050741,-3.393223477,https://rnli.org/find-my-nearest/lifeboat-stations/silloth-lifeboat-station
-3.6065,54.491,165,165,1444,St Bees,ILB,Cumbria,Scotland & North,North & Scot South,England,Wales and West,31,54.491,-3.6065,https://rnli.org/find-my-nearest/lifeboat-stations/st-bees-lifeboat-station
-3.567659982999942,54.650894359000063,166,166,1466,Workington,ALB/ILB,Cumbria,Scotland & North,North & Scot South,England,Wales and West,31,54.650894359,-3.567659983,https://rnli.org/find-my-nearest/lifeboat-stations/workington-lifeboat-station
-4.857623253999975,55.243381576000047,167,167,2063,Girvan,ALB,South Ayrshire,Scotland & North,Central & Shetland,Scotland,Scotland,32,55.243381576,-4.857623254,https://rnli.org/find-my-nearest/lifeboat-stations/girvan-lifeboat-station
-4.773400385999935,56.013128533000042,168,168,2162,Helensburgh,ILB,Argyll & Bute,Scotland & North,Central & Shetland,Scotland,Scotland,32,56.013128533,-4.773400386,https://rnli.org/find-my-nearest/lifeboat-stations/helensburgh-lifeboat-station
-3.8135,54.8765,169,169,2009,Kippford,ILB,Dumfries And Galloway,Scotland & North,North & Scot South,Scotland,Scotland,32,54.8765,-3.8135,https://rnli.org/find-my-nearest/lifeboat-stations/kippford-lifeboat-station
-4.04750680899997,54.839626312000064,170,170,2027,Kirkcudbright,ILB,Dumfries And Galloway,Scotland & North,North & Scot South,Scotland,Scotland,32,54.8396263123,-4.04750680923,https://rnli.org/find-my-nearest/lifeboat-stations/kirkcudbright-lifeboat-station
-4.870526083999948,55.800010219000058,171,171,2144,Largs,ILB,North Ayrshire,Scotland & North,Central & Shetland,Scotland,Scotland,32,55.800010219,-4.870526084,https://rnli.org/find-my-nearest/lifeboat-stations/largs-lifeboat-station
-5.119849329999965,54.841949070000055,172,172,2045,Portpatrick,ALB,Dumfries And Galloway,Scotland & North,North & Scot South,Scotland,Scotland,32,54.84194907,-5.11984933,https://rnli.org/find-my-nearest/lifeboat-stations/portpatrick-lifeboat-station
-5.035224306999964,54.90813858100006,173,173,2052,Stranraer,ILB,Dumfries And Galloway,Scotland & North,North & Scot South,Scotland,Scotland,32,54.908138581,-5.035224307,https://rnli.org/find-my-nearest/lifeboat-stations/stranraer-lifeboat-station
-4.6814,55.5481,174,174,2108,Troon,ALB/ILB,South Ayrshire,Scotland & North,Central & Shetland,Scotland,Scotland,32,55.5481,-4.6814,https://rnli.org/find-my-nearest/lifeboat-stations/troon-lifeboat-station
-5.124792801999945,55.535229375000029,175,175,2093,Arran (Lamlash),ILB,North Ayrshire,Scotland & North,Central & Shetland,Scotland,Scotland,33,55.535229375,-5.124792802,https://rnli.org/find-my-nearest/lifeboat-stations/arran-lifeboat-station
-5.601867729999981,55.425198872000067,176,176,2081,Campbeltown,ALB/ILB,Argyll & Bute,Scotland & North,Central & Shetland,Scotland,Scotland,33,55.425198872,-5.60186773,https://rnli.org/find-my-nearest/lifeboat-stations/campbeltown-lifeboat-station
-6.104799575999948,55.847496,177,177,2126,Islay,ALB,Argyll & Bute,Scotland & North,Central & Shetland,Scotland,Scotland,33,55.847496,-6.104799576,https://rnli.org/find-my-nearest/lifeboat-stations/islay-lifeboat-station
-5.479591703999972,56.41107188400008,178,178,2194,Oban,ALB,Argyll & Bute,Scotland & North,Highlands,Scotland,Scotland,33,56.411071884,-5.479591704,https://rnli.org/find-my-nearest/lifeboat-stations/oban-lifeboat-station
-5.232636793999973,55.906743427000038,179,179,2180,Tighnabruaich,ILB,Argyll & Bute,Scotland & North,Central & Shetland,Scotland,Scotland,33,55.906743427,-5.232636794,https://rnli.org/find-my-nearest/lifeboat-stations/tighnabruaich-lifeboat-station
-6.064304462999928,56.623206044000028,180,180,2200,Tobermory,ALB,Argyll & Bute,Scotland & North,Highlands,Scotland,Scotland,33,56.623206044,-6.064304463,https://rnli.org/find-my-nearest/lifeboat-stations/tobermory-lifeboat-station
-7.487128663999954,56.954109894000055,181,181,2223,Barra Island,ALB,Western Isles,Scotland & North,Central & Shetland,Scotland,Scotland,34,56.954109894,-7.487128664,https://rnli.org/find-my-nearest/lifeboat-stations/barra-island-lifeboat-station
-5.714594910999949,57.280223988000046,182,182,2229,Kyle Of Lochalsh,ILB,Highland,Scotland & North,Highlands,Scotland,Scotland,34,57.280223988,-5.714594911,https://rnli.org/find-my-nearest/lifeboat-stations/kyle-of-lochalsh-lifeboat-station
-7.024840662999964,57.767643531000033,183,183,2240,Leverburgh,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,34,57.767643531,-7.024840663,https://rnli.org/find-my-nearest/lifeboat-stations/leverburgh-lifeboat-station
-5.247701366999934,58.146891353000058,184,184,2263,Lochinver,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,34,58.146891353,-5.247701367,https://rnli.org/find-my-nearest/lifeboat-stations/lochinver-lifeboat-station
-5.8287,57.006,185,185,2201,Mallaig,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,34,57.006,-5.8287,https://rnli.org/find-my-nearest/lifeboat-stations/mallaig-lifeboat-station
-6.189909150999938,57.410714368000072,186,186,2234,Portree,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,34,57.410714368,-6.189909151,https://rnli.org/find-my-nearest/lifeboat-stations/portree-lifeboat-station
-6.38917135,58.210038876000056,187,187,2255,Stornoway,ALB,Western Isles,Scotland & North,Highlands,Scotland,Scotland,34,58.210038876,-6.38917135,https://rnli.org/find-my-nearest/lifeboat-stations/stornoway-lifeboat-station
-5.667155451999975,54.665721007000059,188,188,1133,Bangor,ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,35,54.665721007,-5.667155452,https://rnli.org/find-my-nearest/lifeboat-stations/bangor-lifeboat-station
-5.532000173999961,54.643425808000075,189,189,1155,Donaghadee,ALB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,35,54.643425808,-5.532000174,https://rnli.org/find-my-nearest/lifeboat-stations/donaghadee-lifeboat-station
-7.68,54.4228,190,190,1098,Enniskillen Lower (Rossigh),ILB,County Fermanagh,Ireland,North & IOM,Northern Ireland,Ireland,35,54.4228,-7.68,https://rnli.org/find-my-nearest/lifeboat-stations/enniskillen-lifeboat-station
-7.548423,54.287517,191,191,1096,Enniskillen Upper (Carrybridge),ILB,County Fermanagh,Ireland,North & IOM,Northern Ireland,Ireland,35,54.287517,-7.548423,https://rnli.org/find-my-nearest/lifeboat-stations/enniskillen-lifeboat-station
-5.8001,54.8467,192,192,1130,Larne,ALB/ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,54.8467,-5.8001,https://rnli.org/find-my-nearest/lifeboat-stations/larne-lifeboat-station
-6.656611188999932,55.206818892000058,193,193,1111,Portrush,ALB/ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,55.206818892,-6.656611189,https://rnli.org/find-my-nearest/lifeboat-stations/portrush-lifeboat-station
-6.053481845999954,55.074971165000079,194,194,1128,Red Bay,ILB,County Antrim,Ireland,North & IOM,Northern Ireland,Ireland,35,55.074971165,-6.053481846,https://rnli.org/find-my-nearest/lifeboat-stations/red-bay-lifeboat-station
-4.469598177999956,54.144952601000057,195,195,1248,Douglas,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.144952601,-4.469598178,https://rnli.org/find-my-nearest/lifeboat-stations/douglas-lifeboat-station
-5.989645095999947,54.058654435000051,196,196,1197,Kilkeel,ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.058654435,-5.989645096,https://rnli.org/find-my-nearest/lifeboat-stations/kilkeel-lifeboat-station
-5.887133680999966,54.198053308000055,197,197,1189,Newcastle,ALB/ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.198053308,-5.887133681,https://rnli.org/find-my-nearest/lifeboat-stations/newcastle-lifeboat-station
-4.698014072999968,54.227063527000041,198,198,1224,Peel,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.227063527,-4.698014073,https://rnli.org/find-my-nearest/lifeboat-stations/peel-lifeboat-station
-4.767972181999937,54.085135706000074,199,199,1202,Port Erin,ILB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.085135706,-4.767972182,https://rnli.org/find-my-nearest/lifeboat-stations/port-erin-lifeboat-station
-4.734509049999929,54.070465815000034,200,200,1260,Port St Mary,ALB/ILB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.070465815,-4.73450905,https://rnli.org/find-my-nearest/lifeboat-stations/port-st-mary-lifeboat-station
-5.549382459999947,54.381029570000067,201,201,1178,Portaferry,ILB,County Down,Ireland,North & IOM,Northern Ireland,Ireland,36,54.38102957,-5.54938246,https://rnli.org/find-my-nearest/lifeboat-stations/portaferry-lifeboat-station
-4.378388170999926,54.322625790000075,202,202,1246,Ramsey,ALB,Isle Of Man,Ireland,North & IOM,Isle of Man,Ireland,36,54.32262579,-4.378388171,https://rnli.org/find-my-nearest/lifeboat-stations/ramsey-lifeboat-station
-6.145102807999933,52.791971233000027,203,203,9190,Arklow,ALB,County Wicklow,Ireland,Central,Ireland,Ireland,37,52.791971233,-6.145102808,https://rnli.org/find-my-nearest/lifeboat-stations/arklow-lifeboat-station
-6.235384514999964,53.788407950000078,204,204,9118,Clogher Head,ALB,County Louth,Ireland,Central,Ireland,Ireland,37,53.78840795,-6.235384515,https://rnli.org/find-my-nearest/lifeboat-stations/clogher-head-lifeboat-station
-6.129895689999955,53.29308560100003,205,205,9154,Dun Laoghaire,ALB/ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.293085601,-6.12989569,https://rnli.org/find-my-nearest/lifeboat-stations/dun-laoghaire-lifeboat-station
-6.068254951999961,53.389622450000047,206,206,9136,Howth,ALB/ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.38962245,-6.068254952,https://rnli.org/find-my-nearest/lifeboat-stations/howth-lifeboat-station
-7.928379164999967,53.464033389000065,207,207,9374,Lough Ree,ILB,County Westmeath,Ireland,Central,Ireland,Ireland,37,53.464033389,-7.928379165,https://rnli.org/find-my-nearest/lifeboat-stations/lough-ree-lifeboat-station
-6.105646061999948,53.585827241000061,208,208,9129,Skerries,ILB,County Dublin,Ireland,Central,Ireland,Ireland,37,53.585827241,-6.105646062,https://rnli.org/find-my-nearest/lifeboat-stations/skerries-lifeboat-station
-6.032684,52.981601,209,209,9172,Wicklow,ALB/ILB,County Wicklow,Ireland,Central,Ireland,Ireland,37,52.981601,-6.032684,https://rnli.org/find-my-nearest/lifeboat-stations/wicklow-lifeboat-station
-6.22591327799995,52.643506345000048,210,210,9200,Courtown,ILB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.643506345,-6.225913278,https://rnli.org/find-my-nearest/lifeboat-stations/courtown-lifeboat-station
-6.992517913999961,52.147077293000052,211,211,9237,Dunmore East,ALB,County Waterford,Ireland,South,Ireland,Ireland,38,52.147077293,-6.992517914,https://rnli.org/find-my-nearest/lifeboat-stations/dunmore-east-lifeboat-station
-6.838203445999966,52.187758392000035,212,212,9234,Fethard,ILB,County Wexford,Ireland,South,Ireland,Ireland,38,52.187758392,-6.838203446,https://rnli.org/find-my-nearest/lifeboat-stations/fethard-lifeboat-station
-7.5398,52.0538,213,213,9267,Helvick Head,ILB,County Waterford,Ireland,South,Ireland,Ireland,38,52.0538,-7.5398,https://rnli.org/find-my-nearest/lifeboat-stations/helvick-head-lifeboat-station
-6.589876552999954,52.173354334000067,214,214,9225,Kilmore Quay,ALB,County Wexford,Ireland,South,Ireland,Ireland,38,52.173354334,-6.589876553,https://rnli.org/find-my-nearest/lifeboat-stations/kilmore-quay-lifeboat-station
-6.33581490499995,52.253975556000057,215,215,9203,Rosslare Harbour,ALB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.253975556,-6.335814905,https://rnli.org/find-my-nearest/lifeboat-stations/rosslare-harbour-lifeboat-station
-7.160562047999974,52.15409635900005,216,216,9259,Tramore,ILB,County Waterford,Ireland,South,Ireland,Ireland,38,52.154096359,-7.160562048,https://rnli.org/find-my-nearest/lifeboat-stations/tramore-lifeboat-station
-6.461634870999944,52.341891150000038,217,217,9202,Wexford,ILB,County Wexford,Ireland,Central,Ireland,Ireland,38,52.34189115,-6.461634871,https://rnli.org/find-my-nearest/lifeboat-stations/wexford-lifeboat-station
-7.84418788399995,51.951456628000074,218,218,9271,Youghal,ILB,County Cork,Ireland,South,Ireland,Ireland,38,51.951456628,-7.844187884,https://rnli.org/find-my-nearest/lifeboat-stations/youghal-lifeboat-station
-8.001682132999974,51.826984275000029,219,219,9292,Ballycotton,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.826984275,-8.001682133,https://rnli.org/find-my-nearest/lifeboat-stations/ballycotton-lifeboat-station
-9.372083241999974,51.487760827000045,220,220,9322,Baltimore,ALB/ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.487760827,-9.372083242,https://rnli.org/find-my-nearest/lifeboat-stations/baltimore-lifeboat-station
-9.901900769999941,51.648978253000053,221,221,9338,Castletownbere,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.648978253,-9.90190077,https://rnli.org/find-my-nearest/lifeboat-stations/castletownbere-lifeboat-station
-8.709275753999975,51.634941476000051,222,222,9300,Courtmacsherry Harbour,ALB,County Cork,Ireland,South,Ireland,Ireland,39,51.634941476,-8.709275754,https://rnli.org/find-my-nearest/lifeboat-stations/courtmacsherry-harbour-lifeboat-station
-8.297909750999963,51.804435498000032,223,223,9298,Crosshaven,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.804435498,-8.297909751,https://rnli.org/find-my-nearest/lifeboat-stations/crosshaven-lifeboat-station
-8.518,51.7001,224,224,9299,Kinsale,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.7001,-8.518,https://rnli.org/find-my-nearest/lifeboat-stations/kinsale-lifeboat-station
-9.133952895999926,51.558712080000078,225,225,9311,Union Hall,ILB,County Cork,Ireland,South,Ireland,Ireland,39,51.55871208,-9.133952896,https://rnli.org/find-my-nearest/lifeboat-stations/union-hall-lifeboat-station
-9.667940150999925,53.12307994300005,226,226,9366,Aran Islands,ALB,County Galway,Ireland,Central,Ireland,Ireland,40,53.123079943,-9.667940151,https://rnli.org/find-my-nearest/lifeboat-stations/aran-islands-lifeboat-station
-10.029777659999979,53.48585328300004,227,227,9377,Clifden,ILB,County Galway,Ireland,Central,Ireland,Ireland,40,53.485853283,-10.02977766,https://rnli.org/find-my-nearest/lifeboat-stations/clifden-lifeboat-station
-9.863121253999964,52.271712099000069,228,228,9353,Fenit,ALB/ILB,County Kerry,Ireland,South,Ireland,Ireland,40,52.271712099,-9.863121254,https://rnli.org/find-my-nearest/lifeboat-stations/fenit-lifeboat-station
-9.046869816999958,53.269160471000077,229,229,9371,Galway,ILB,County Galway,Ireland,Central,Ireland,Ireland,40,53.269160471,-9.046869817,https://rnli.org/find-my-nearest/lifeboat-stations/galway-lifeboat-station
-9.500569926999958,52.62994492100006,230,230,9360,Kilrush,ILB,County Clare,Ireland,South,Ireland,Ireland,40,52.629944921,-9.500569927,https://rnli.org/find-my-nearest/lifeboat-stations/kilrush-lifeboat-station
-8.275910316999955,52.925978457000042,231,231,9357,Lough Derg,ILB,County Donegal,Ireland,Central,Ireland,Ireland,40,52.925978457,-8.275910317,https://rnli.org/find-my-nearest/lifeboat-stations/lough-derg-lifeboat-station
-10.288281722999955,51.92681710800008,232,232,9344,Valentia,ALB,County Kerry,Ireland,South,Ireland,Ireland,40,51.926817108,-10.288281723,https://rnli.org/find-my-nearest/lifeboat-stations/valentia-lifeboat-station
-9.944697,53.882786,233,233,9380,Achill Island,ALB,County Mayo,Ireland,Central,Ireland,Ireland,41,53.882786,-9.944697,https://rnli.org/find-my-nearest/lifeboat-stations/achill-island-lifeboat-station
-8.498311415999979,54.997130045000063,234,234,9388,Arranmore,ALB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,54.997130045,-8.498311416,https://rnli.org/find-my-nearest/lifeboat-stations/arranmore-lifeboat-station
-9.893222,54.253746,235,235,9382,Ballyglass,ALB/ILB,County Mayo,Ireland,Central,Ireland,Ireland,41,54.253746,-9.893222,https://rnli.org/find-my-nearest/lifeboat-stations/ballyglass-lifeboat-station
-8.28909125399997,54.477008697000031,236,236,9385,Bundoran,ILB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,54.477008697,-8.289091254,https://rnli.org/find-my-nearest/lifeboat-stations/bundoran-lifeboat-station
-7.473456829999975,55.140875811000058,237,237,9584,Lough Swilly,ALB/ILB,County Donegal,Ireland,North & IOM,Ireland,Ireland,41,55.140875811,-7.47345683,https://rnli.org/find-my-nearest/lifeboat-stations/lough-swilly-lifeboat-station
-8.567927266999959,54.305058667000083,238,238,9384,Sligo Bay,ILB,County Sligo,Ireland,North & IOM,Ireland,Ireland,41,54.305058667,-8.567927267,https://rnli.org/find-my-nearest/lifeboat-stations/sligo-bay-lifeboat-station
